Coded,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
p25,0.04026072309838,0.0388762257268533,0.4046776096985302,-0.861869220040768,0.0479562278725458,0.0046705396416693,0.0335886400600793,0.0078036509741444,0.0119202124235597,0.0312368093552193,8.872504988735114,17616.94260272503,0.2803347280334728
p26,0.0427438668539932,0.0355513941424402,0.413932279759579,-0.6726597444487858,0.0655296826808768,0.0044318133827698,0.0407735156279044,0.0011464947318956,0.0112848876455868,0.0280192611128199,9.11718369925762,17175.380940900664,0.2961825270806142
p29,0.0465117971913235,0.0412284984803675,0.3801775803904312,-0.6058572944061836,0.0369214396086818,0.0094672001582737,0.0206758080579063,0.0048349902821979,0.014199493455859,0.024118388063978,9.182075493837901,18387.517899598515,0.3002902821979581
p30,0.0472800216955795,0.051740745698064,0.3951482385463961,-0.5564319957308698,0.045438241958201,0.0078097455143514,0.0269616634070808,0.0029899975421007,0.0130090736512435,0.0412347277992109,9.458035902684829,17865.941938080116,0.2924354162839321
p32,0.0490082827219224,0.0479481883308576,0.412678863546622,-0.541596920068443,0.0418742831355884,0.0053900936389447,0.0245355245209935,0.0010655969267435,0.0114466972528815,0.0401613588928793,8.95903884699998,17809.250907244797,0.3058872196002481
p34,0.0463167197595342,0.0479367948551513,0.3876012342843447,-0.5001755459910723,0.0587982704041382,0.004839175545991,0.0194938608434276,0.0008382069347606,0.0118455367039814,0.0335850148293871,9.058548787185812,16613.6227943159,0.3054953614475878
p35,0.0567282509157509,0.0504065934065934,0.3754578754578754,-0.4707600732600732,0.0368589743589743,0.0097023122710622,0.0184501339125457,0.0010038856387362,0.015439652014652,0.0399127289377289,8.852725274725275,15827.49977106227,0.3076923076923077
p36,0.0497009265614275,0.048324371733277,0.4247399820495221,-0.5305532706826461,0.0344490787181246,0.005449911567499,0.0275120211182091,0.0007280167458159,0.0121040533762736,0.0412952299245024,8.866112916424687,18552.012314555726,0.3033102792883163
p39,0.0505119044473218,0.0523052598895436,0.4079486298654969,-0.4811865602621356,0.0439711439367914,0.0084559337261844,0.0174053349804455,0.0041352535723911,0.0152035079142774,0.0387002761408979,9.217108117749648,16899.519039188224,0.3035435879819253
p40,0.0424834401709401,0.0456428418803418,0.375,-0.6568803418803418,0.0544871794871794,0.0054604166666666,0.0326705112179487,0.0056091339743589,0.0139453525641025,0.0337569978632478,8.938363247863247,19997.36485042735,0.2857905982905982
p41,0.0417900086880973,0.0415704223751921,0.3773975806990576,-0.6673715832386553,0.0359776337187284,0.0057027735079863,0.030592010869478,0.0101937611900465,0.0137537837777629,0.0288262803804941,8.943507785871818,19682.39301387868,0.2930562053064225
p43,0.0473190266209374,0.0470497533888616,0.3879634166258369,-0.5825747836028091,0.049436550710436,0.0050340699003756,0.0320696149273232,0.0020583211055038,0.012209764821166,0.0410376727094561,9.058846202841744,19927.348244324676,0.3008655887636779
p44,0.0463123960066555,0.0510388557532317,0.3902150262383207,-0.4671099129655701,0.0494048380903622,0.0051520414693459,0.0196405203292589,0.0018947517070907,0.0118638935108153,0.0371748784077819,9.667852233457058,17725.22132983489,0.3039805452451043
p45,0.0509056890210501,0.0501171562720087,0.4122388293293685,-0.5118272165271148,0.0388919320760622,0.0059417012285781,0.0257857182878159,0.0013343255755536,0.0128249550043039,0.0421040691759918,9.266149933484623,18128.226700054776,0.2954847797167227
p46,0.0493636363636363,0.0468883449883449,0.400196294933137,-0.5833246227456754,0.0426941479573058,0.0051278248067721,0.0268889678567046,0.0026348093988467,0.0114034474297632,0.0375594405594405,9.003824684087842,18867.530732425468,0.3002085633664581
p47,0.0468024445582961,0.0494437219131962,0.3997657908219278,-0.4936549074141842,0.0395959891678255,0.0064516431237649,0.0169198644550977,0.0022744057333674,0.0133928328331991,0.0328092878577179,9.311264455097708,16269.832064700284,0.3056978701602869
p48,0.0475682845764589,0.0480094080306614,0.3956043956043955,-0.487681228852891,0.040572506512561,0.0058103272749049,0.021436041111477,0.0009807632934095,0.0136041620504835,0.0348110938108213,9.36330272180136,15414.038955594811,0.2988591789681707
p49,0.0513328046523922,0.0528033306899286,0.401533174729051,-0.5268503832936822,0.0385937086968014,0.0082669574411842,0.0292784541369283,0.0008144066481628,0.0127372720063441,0.0452691250330425,9.317051810732224,18361.962727993658,0.2931535818133756
p50,0.041386502543393,0.0413914386673397,0.3920552945287927,-0.628730066400031,0.0557449617520288,0.004307150234924,0.0291313038224672,0.0033750923389119,0.0117432990331223,0.0284675564011959,9.127139805071252,18458.336768531823,0.2993127014328427
p53,0.0507478343962275,0.0544439469037578,0.4103948981075635,-0.5104918465277632,0.0465734643428405,0.0085076092149816,0.0216657848152225,0.0019480253254118,0.0130583663973077,0.0442648019277508,9.412771162674753,18569.57205176676,0.3021043228982737
p54,0.0438413461538461,0.0411372863247863,0.4663461538461538,-0.5979527243589743,0.0683760683760683,0.0038317574786324,0.0472834081196581,0.0005670401442307,0.011463969017094,0.0354174679487179,9.642681089743588,18912.125801282047,0.3023504273504273
p56,0.0465538442381923,0.0522150991829736,0.3975939388714883,-0.4272658927425457,0.0478721875808166,0.0070710544716148,0.0145058281275442,0.0004578079943105,0.0129619282970795,0.0357915433464555,9.332864812313822,17215.385266706897,0.3046943095504918
p57,0.0430770704391394,0.0422527851458885,0.4425287356321839,-0.7379650751547303,0.0487768936044798,0.0043328323017978,0.0353797789566755,0.008909309379605,0.0112079870321249,0.0335675950486295,8.684579428234601,18806.6895078102,0.3013557323902151
p58,0.0490690830908222,0.0405771141901576,0.4323719758502367,-0.5681992789818877,0.0529687703600747,0.0057379229466185,0.0322418086609043,0.0017564760224558,0.0125519285062763,0.0329769643400078,8.935122312470138,15309.860726230292,0.3027407375233462
p59,0.0515332599118942,0.050130943747882,0.4695018637749915,-0.492767112843104,0.0354540833615723,0.0071837216197899,0.0192137962851575,0.0035553521357167,0.0145283632666892,0.038728075228736,9.214232251779055,15356.835267705863,0.3043883429345984
p60,0.0468428999088897,0.0485442752397067,0.3752874311249945,-0.465331879908022,0.0546444531216104,0.0053561434335546,0.018570457568658,0.0001807151603106,0.0116438045034491,0.033899889366133,9.048679009935357,16102.67536552562,0.3041997483621848
p62,0.04850678601507,0.0457638100810148,0.3992159376327577,-0.5879447951525268,0.0488995550520596,0.007205623337035,0.0250246394554791,0.0018624028273199,0.0126490955706438,0.0357157296922629,9.122434200621583,16995.607968816377,0.3023857258912001
p63,0.0522496443271538,0.0480820159862726,0.383958340120983,-0.5251901030636736,0.0417847717720652,0.0090761590590688,0.0161403065813051,0.0013625618390729,0.0139890431042908,0.0350460837976085,9.628599029094582,15492.61392391316,0.30747510290077
p64,0.0418961727927245,0.0469484653277756,0.47139067828723,-0.567940507768094,0.0466085638499431,0.0038897688518378,0.0295529480863963,0.0002174874611595,0.0128559302766199,0.0356161424782114,9.697617658203864,19065.386131110274,0.3076923076923077
p66,0.045713533584571,0.0585803413877189,0.429893593438262,-0.5272890157393038,0.0417867435158501,0.0071206051873198,0.0132405057636887,0.0033605877964974,0.0125217412990467,0.0406994236311239,9.283947628020394,15220.367878519177,0.306362225670583
p67,0.049219559391021,0.0547556077000923,0.385138065635391,-0.4502094950011676,0.0472303466376041,0.0078712291900668,0.0124311221545578,0.0020621268841538,0.0138184517520935,0.0382586136720009,9.358957440419923,15932.817339664816,0.3031661124765071
p68,0.0443822971548998,0.0461718651211801,0.4236301369863013,-0.54705416227608,0.0380400421496311,0.0058518809272918,0.0341419525816649,8.479074657534246e-05,0.0133977370916754,0.0384460063224446,9.467304820864067,18752.48493150685,0.299367755532139
p69,0.0496110490006271,0.0448890627982439,0.4141466473972677,-0.5759607067870095,0.0383388323834973,0.0061348403457584,0.0305691544733182,0.000678037558967,0.0123125596487879,0.0378792026831729,8.88509756496605,17803.50933929594,0.3042565375071578
p71,0.0478943891402714,0.0548568778280542,0.3245701357466063,-0.4340519909502262,0.043076923076923,0.0049795429864253,0.0122591679864253,0.0002901735782805,0.0135261945701357,0.0407589773755656,9.225641357466063,16848.038597285067,0.3067420814479637
p72,0.0427951958558047,0.0466697629860913,0.5169599772920807,-0.6588659523133693,0.0644337212602895,0.0047960119216576,0.0414844129293215,0.0020824646458983,0.0107029662219699,0.0469996948623332,8.833626312801588,18301.85175986375,0.3282713596366733
p73,0.0366543914447562,0.0471832701572343,0.3942506220551643,-0.6795356027317486,0.0511144052093811,0.0041463417862247,0.0226289848684419,0.0082965979040711,0.015353488803007,0.0352836915665201,9.263744269151358,22947.74633384509,0.298824712795807
p75,0.0464280542986425,0.0401052036199095,0.3984162895927601,-0.655462330316742,0.0467194570135746,0.0056456221719457,0.0382109088235294,0.0013415462805429,0.0119643665158371,0.0333068552036199,8.918808823529412,17670.519683257917,0.3044117647058823
p76,0.0431659749089667,0.0424573182180245,0.3964497041420118,-0.6266105626991351,0.0534109012289485,0.0032497126763768,0.0315425352682635,0.0070574066321973,0.0132492176832043,0.0320001906008193,9.085225805075105,18114.75669947656,0.2984894173873463
p78,0.045971264367816,0.0481513262599469,0.3899941055113468,-0.4999817270851753,0.0418508694370763,0.0048867005599764,0.0251256229000884,0.0017301206896551,0.0122691128794577,0.0348198423224285,9.196172045387561,17661.72671676982,0.3015767757147067
p80,0.0495214336746844,0.0472674446296737,0.3914027149321266,-0.5119087878066206,0.0490592998332936,0.0063098237675637,0.0212544403429387,0.0007183093819957,0.0126667778042391,0.0355316623005477,8.829663253155513,15599.634317694688,0.307216003810431
p81,0.0436736095828748,0.0357532622286685,0.4502350705211563,-1.215469690907272,0.051890567170151,0.0054495623687106,0.0188867229218765,0.0056557670363609,0.0106733995198559,0.0306857607282184,8.893564244273282,12913.399619885964,0.2852855856757027
p82,0.0499018191268191,0.0445414449064449,0.3428274428274428,-0.5807440748440748,0.0291060291060291,0.0049880041580041,0.0334735738045738,0.0002590842796257,0.0115231081081081,0.0396939501039501,9.434188669438669,17813.899116424116,0.2978690228690228
p83,0.0477068271745691,0.0466799486955938,0.4065790356112936,-0.5540435584467842,0.0447991415733351,0.0051644222386157,0.0310519004090939,0.0030655836751391,0.0123661625645496,0.0386277580309838,9.16353903158742,17630.5702166186,0.2991080410435248
p84,0.0490082827219224,0.0479481883308576,0.412678863546622,-0.541596920068443,0.0418742831355884,0.0053900936389447,0.0245355245209935,0.0010655969267435,0.0114466972528815,0.0401613588928793,8.95903884699998,17809.250907244797,0.3058872196002481
p85,0.0553299398483344,0.0453441829296678,0.3804378453207884,-0.5450750241954255,0.0413711149497102,0.0133605081651904,0.0157919754137724,0.0007309554033591,0.0131084604358851,0.0327754836022394,9.424532262609183,14978.837124970903,0.3018609038675928
p86,0.0497106725734998,0.0528703987112364,0.4446234393878372,-0.5443859444220701,0.0319371727748691,0.0087622029802658,0.0150671227587595,0.0146074021268626,0.0109961256544502,0.0357860813532017,8.882063391059203,16742.744341522353,0.3010471204188481
p87,0.0500122219702898,0.051516217333109,0.400549293817336,-0.4548171129526554,0.0429451218174238,0.0072452501810255,0.0161574044356755,0.001024961986381,0.0138450256361495,0.0418877626699629,9.40158254401299,15579.756855201467,0.3045362453463623
p88,0.0446730491730491,0.0544088689088689,0.425019425019425,-0.5236052836052835,0.0545565545565545,0.0058209124209124,0.0262440827061827,0.0175823479781329,0.011530414030414,0.0274751082251082,9.784670551670551,12448.620657120657,0.3069708069708069
p90,0.0427951958558047,0.0466697629860913,0.5169599772920807,-0.6588659523133693,0.0644337212602895,0.0047960119216576,0.0414844129293215,0.0020824646458983,0.0107029662219699,0.0469996948623332,8.833626312801588,18301.85175986375,0.3282713596366733
p91,0.053708222811671,0.0435357029177718,0.3835543766578249,-0.5999533156498674,0.0514588859416445,0.0111865251989389,0.0293849071618037,0.0053891796763925,0.0129958090185676,0.0365729442970822,9.389871087533155,15262.029177718832,0.3061007957559681
p92,0.0463015160022459,0.0434800673778775,0.364963503649635,-0.6885407074677147,0.0533408197641774,0.0049140370578326,0.0310965075800112,0.0016195381920269,0.012905109489051,0.0393284110050533,9.020272880404269,22200.501965188098,0.3020774845592363
p94,0.0493907967032967,0.0384217857142857,0.4065934065934065,-0.7422623626373626,0.0549450549450549,0.0043559752747252,0.0365068956043956,0.001107280786401,0.0113004807692307,0.0421098901098901,9.413954326923076,18579.65728021978,0.2949862637362637
p97,0.0466497659906396,0.0453345772830913,0.4296771870874834,-0.573335083403336,0.047761910476419,0.0050627385095403,0.0279751358454338,0.0026802263698547,0.0124152736109444,0.0317194377775111,9.147777781111245,15934.41923676947,0.3024720988839553
p100,0.0551145098039215,0.0540623891402714,0.4181598793363499,-0.4243959577677224,0.0326395173453997,0.0067443740573152,0.0199851647058823,0.0005331160832579,0.0124262684766214,0.0458923197586727,8.5111609653092,16582.32253393665,0.3064253393665158
p102,0.0541271761945919,0.0567347203358439,0.4150512408939375,-0.4586698975182121,0.0288307198419557,0.004411007531794,0.0211011161871836,7.99776787257686e-05,0.0133497468823311,0.0479658599827139,9.434353068280032,17237.94653660946,0.3075070996419311
p103,0.0435600539811066,0.0363384840305892,0.4347728295096716,-0.7958459289248762,0.0562303193882141,0.0039526990553306,0.0393944799820062,0.0198466506792622,0.0126575798470535,0.0275689833558254,9.401213000449843,15876.167341430499,0.3000449842555105
p105,0.0551145098039215,0.0540623891402714,0.4181598793363499,-0.4243959577677224,0.0326395173453997,0.0067443740573152,0.0199851647058823,0.0005331160832579,0.0124262684766214,0.0458923197586727,8.5111609653092,16582.32253393665,0.3064253393665158
p108,0.0444955929487179,0.0306786858974358,0.3249198717948718,-0.7058978365384614,0.0661057692307692,0.0042401442307692,0.0441414022435897,0.0009672077964743,0.0102128205128205,0.0291565705128205,8.973469150641026,16999.493189102563,0.3060897435897436
p111,0.039478380168417,0.0428594379789951,0.4198126596650582,-0.7045959882675749,0.0514712839436086,0.0036124136625981,0.0235080515271075,0.0103441921648216,0.012983243447819,0.0303903207493613,9.456258586432016,21435.597218279876,0.2995553032453401
p112,0.0503888613178935,0.0498159647091259,0.4310449407223601,-0.5193902950096498,0.0449407223600771,0.0064944196305486,0.0295399910669975,0.0006267147565481,0.0127771932726771,0.0430839591949269,9.036521808657293,17938.831375792666,0.3002481389578163
p117,0.0426910602910602,0.0500377713097713,0.3983367983367983,-0.5828149688149687,0.0615384615384615,0.0034811226611226,0.020167148024948,0.0038381549397089,0.0136217879417879,0.0325866943866943,8.933765072765073,17591.404573804575,0.301039501039501
p118,0.0472636140780949,0.0479237564484193,0.4182818582223239,-0.4942614926659752,0.0441119028056517,0.0054733577576337,0.0230475508586668,0.0013031552716754,0.0127815538165214,0.0370876843608151,9.321477378338697,16492.62043559662,0.3003852215023638
p119,0.0510579312926579,0.0450686309336791,0.4113549611941895,-0.5763207746455334,0.0445949288393018,0.0077437666704547,0.0229417687355522,0.0030522499825524,0.0134333088220548,0.0359084042489187,9.276662252408233,15789.39476973882,0.3031599494622002
p120,0.0454823327079424,0.0386034240150093,0.3907129455909943,-0.6583802767354596,0.0525328330206379,0.0042251446216385,0.0408036919559099,0.0007451495067229,0.01192897123202,0.0337639071294559,8.789064102564103,18130.391299249528,0.2974515322076297
p121,0.0491788606130711,0.0475652689415847,0.4222816657027183,-0.525202935222672,0.0437391555812608,0.0057574031231925,0.0187337543377674,0.0033067691194331,0.0131026026604973,0.0364441440138808,9.227679294389821,16145.739083285136,0.305161943319838
p122,0.0435912828488256,0.0379549958128962,0.4200861347051082,-0.7788736491605854,0.0482912629102364,0.0056428540096502,0.0321862923621246,0.0081424160082944,0.013691482234717,0.029266190134386,9.289407465007775,15074.406408262552,0.2966662678948837
p124,0.04862268800285,0.048231433759859,0.4081386258151985,-0.5142127878553969,0.052053954022306,0.0050651485912774,0.0264272627537135,0.0004366326440637,0.0130466100604657,0.0391662906114855,9.027468703302356,18069.981553503745,0.3037437282902354
p125,0.0472628205128205,0.0509368131868131,0.3782051282051281,-0.5298031135531136,0.0402930402930402,0.0078212454212454,0.0288140201465201,0.0035201158150183,0.0161888278388278,0.0388752747252747,9.514667582417582,18376.82783882784,0.2939560439560439
p126,0.0448404548207697,0.0544826276086118,0.4424040526402731,-0.4156261769726336,0.0491988326633995,0.0048719618963713,0.0135458236330598,0.0001430618817796,0.0127385578987941,0.0351627030449865,9.557448873960684,17348.082456913166,0.3067837674136886
p127,0.0451220949263502,0.0592326397007248,0.4061257891045125,-0.4853062894552256,0.0448912789338321,0.008193850830021,0.0133995676876315,0.0230494165045592,0.0134065934065934,0.0316363572597615,9.43058101472995,13006.254383913958,0.2971709141921907
p128,0.0436117513117513,0.0409002925452925,0.4496584496584496,-0.7341868131868132,0.0428670428670428,0.0044809127809127,0.0344417919017919,0.0094477445228195,0.0116471487971487,0.0342723492723492,8.809169042669042,19012.462577962575,0.2969507969507969
p129,0.0450920967065998,0.04621747857628,0.3787771499588144,-0.5405234613216953,0.0597262966227835,0.005260943077212,0.0258574232160869,0.0008340767276983,0.013658732062602,0.0342808407635948,9.230650500729778,19147.22006098354,0.3008858509516033
p130,0.0483130530258993,0.0471463960472776,0.4317638700510236,-0.5242718142478848,0.0411096040818962,0.0053300910676225,0.0299059761674094,0.0021205026709939,0.0125877155590001,0.0403230995285151,9.066091874959632,17571.504391913713,0.3045598398243234
p136,0.0503614303095849,0.0480300121670947,0.4428822495606327,-0.5768201297823442,0.0469109098283087,0.0053932269839123,0.029221378937407,0.0008398853859672,0.0136662498310125,0.0436814181424901,9.151207381370826,18412.60436663512,0.3060700283898877
p137,0.0479929226128321,0.048782844104111,0.4106818269714197,-0.5294175271686584,0.059094249139498,0.0047529141044978,0.0254597880419228,0.0011438558278222,0.0127568898170708,0.0408700777352361,8.872986850756082,18068.223846540586,0.3047143906872413
p139,0.0452514551316946,0.0415852372178719,0.379569532264143,-0.5843554918135756,0.0516519408734977,0.0048816150914953,0.0340834320380218,0.001616840056949,0.0122669339642393,0.0328126585988861,9.057473849503788,16959.457036975,0.2992127632846195
p140,0.0488279496304407,0.0535743224746783,0.3861209964412811,-0.4591304407336435,0.0395565288803722,0.0070117985217629,0.0163256196003284,0.0004469795620038,0.0137605940323022,0.0380798795510539,9.451222967424036,16923.47495209417,0.3053654530522857
p143,0.0427072384137601,0.0447963807931199,0.4498327759197324,-0.5331884854276158,0.0262780697563306,0.0034942068800764,0.037157600931677,0.000875571255375,0.0124559364548494,0.0326910654562828,8.860202341137123,20433.845914954607,0.303392259913999
p144,0.0477810238541945,0.0428177432323773,0.42830340391316,-0.6453698740284106,0.0318949343339587,0.0051015813454837,0.033846403109086,0.0009332852077191,0.0121400428839453,0.0363415170195657,9.135079871348163,18220.160278745643,0.2945590994371481
p145,0.0473958055552094,0.0501178830888858,0.3987256331335385,-0.4679927351119639,0.0514855844517273,0.004687554569735,0.0189287664735178,0.0005575071091228,0.0121903143133663,0.0342796412831727,9.147527508130942,15612.95064943696,0.3058106643073433
p151,0.0425483117918351,0.0393815236576894,0.3627512383989067,-0.6765060069464214,0.0591015202414166,0.0035628138700677,0.0365621763935546,0.0080825872635654,0.0108696578033365,0.0287514832317941,8.929175482548537,17906.766156123667,0.3019985196150999
p152,0.0480077148327514,0.0470717164095055,0.3756729361414573,-0.5525918346660659,0.0499831062056537,0.0058731309832188,0.0209034196763148,0.0024631932446221,0.0129037143822502,0.0369469895258475,9.302170424597364,16567.99716184255,0.3042910237639374
p159,0.0480409280524247,0.0446711591553782,0.4038271923304461,-0.581392162067867,0.048784187612821,0.0049669743488615,0.0281892909508062,0.0026032524062163,0.0119268305447264,0.0347741584879328,8.97357382855756,17040.74078849567,0.302026606798841
p162,0.04534531085353,0.0424465979226253,0.3864719755130713,-0.7531144563199357,0.0412966029404385,0.0058918460534898,0.0254761803472326,0.0240192266215063,0.0134971348286416,0.0297702544031311,8.895072908826334,17321.678859952834,0.3002659441015605
p186,0.0533006646260644,0.0515646937666275,0.4115818481753773,-0.4849583965061837,0.0331550190233715,0.0094817900086773,0.0203494136663138,0.000315870999609,0.0138687883208894,0.04151147123609,9.290799391633529,16321.060722220633,0.3045360490507384
p189,0.0483758936993342,0.0507786809476288,0.4222772074202676,-0.4874286202512611,0.0437861409960219,0.0052609137264015,0.0200622588276305,0.000742804069254,0.0134457751773728,0.0398903993110142,9.190157619171304,17784.85520361991,0.3028940137523752
p191,0.0452849468305482,0.0433681093771578,0.4257699212815909,-0.5955183446117018,0.050959812180638,0.0044360585554481,0.0380096639506513,0.0020088631786585,0.0125990931271003,0.0378375868894719,8.790841642498734,18003.352207337844,0.2972885881323942
p192,0.0459991298673047,0.0448268482789779,0.3819213199243653,-0.6104714947875703,0.0488780308227773,0.0053373002459798,0.0272050374659058,0.0039170416922407,0.011817250380683,0.0358619601412292,9.31275301618112,16195.739378524455,0.2956443165275012
p193,0.0512740632798411,0.0530176997759522,0.3869651541922439,-0.5048447148399788,0.0406746935281152,0.0113856846208491,0.0174006088635494,0.0025661718209803,0.0147041093644692,0.0384747773183482,9.29519514016649,19577.16643290406,0.3027377547860616
p194,0.0504591433904296,0.0475457227333542,0.4146776564642143,-0.5928790571678697,0.0476701739317156,0.0055688277365752,0.030770943722436,0.0018495732878545,0.0128053187096347,0.0446877719231595,8.75187479559307,18797.60998331709,0.3023735980575147
p197,0.0535876425041827,0.0545555075677989,0.4200225672152834,-0.4693223804521224,0.0333839150227617,0.0076223609976265,0.0194047283354733,0.0032434140202715,0.0133477296603245,0.0436372067234737,9.039733920859106,17511.300513598693,0.3015446869771604
p202,0.0489065431865431,0.046077859005859,0.4333396333396333,-0.6208998676998677,0.0296352296352296,0.0051527877527877,0.0313283907767907,0.0032529064683424,0.0134435607635607,0.0398605443205443,9.152209336609337,17822.111094311094,0.2955584955584955
p203,0.0485339366515837,0.0475602106900452,0.4717901583710407,-0.6482752403846153,0.0452488687782805,0.0061064903846153,0.0269840717123868,0.0155523163659502,0.0136309389140271,0.0383976385746606,9.436970517533936,16370.20036764706,0.3034502262443438
p204,0.0454047713890478,0.0411486528865165,0.3924337126013051,-0.6252715882178268,0.0522622091212619,0.0046416236338748,0.0336432474100656,0.0013729516986666,0.0114431478275984,0.0311090405075575,8.98656845291983,15064.499583553628,0.3046685449001614
p205,0.0551162615885742,0.0545744591998663,0.4053286561429884,-0.517382861438236,0.0337425874885158,0.0081515159107992,0.0197062360227177,0.0010959830280631,0.012136448676188,0.047634448342103,9.051935479829616,20191.91326317548,0.2996742671009772
p206,0.0464454807125696,0.0460003622909206,0.3877544082317211,-0.5779078124291736,0.0412832600516749,0.0056808315579529,0.0269222813018448,0.0020763971309097,0.0120678935678346,0.0330751348533611,9.076730655908616,18184.26577444359,0.3044399619237568
p207,0.0456350399519074,0.040562005986524,0.4135836485234075,-0.6933955865040202,0.0445232071738095,0.005023695614057,0.0381768516707161,0.0096982671739348,0.0119241477343886,0.0345065250607419,9.061575244846328,15396.748140169828,0.2978608821982315
p209,0.0476051282051282,0.0466045421245421,0.3452293738008023,-0.5913898831327403,0.0639455782312925,0.0048562532705389,0.0289742782487353,0.0005695472729809,0.0116852677481248,0.0411342229199372,8.918934484563056,19298.913832199545,0.2995639281353567
p210,0.043988069654257,0.0417840907654383,0.3817868655584349,-0.6410023070602364,0.0565545793565514,0.0042012404399216,0.0412302249399532,0.0015084162812085,0.0136299823020036,0.0384638881865874,8.662952389229504,18334.383114215285,0.2919063270336894
p211,0.0452345296143715,0.0445885132707503,0.410454514756534,-0.6623633011413521,0.0492469777807793,0.0050923306544202,0.0284170461862632,0.008281100472074,0.0143503099885189,0.0369368827176335,9.190267224961167,18671.619072060512,0.2969946646856216
p213,0.0469310933742288,0.0457189867902826,0.4052490327977414,-0.5532319194172388,0.0496671430065177,0.0044375274476316,0.0290867789899271,0.0009139831319926,0.0122608692621379,0.0384497961033076,8.711805653340768,18586.083789341606,0.3052176640758426
p214,0.0451776416062708,0.0422575912159009,0.4325484462969299,-0.6063738529969827,0.0606550748079255,0.0039835360353354,0.0404559435752278,0.0005166199679616,0.0119312047031011,0.0361745808578804,8.931847491368316,17151.068462471616,0.3010669072132881
p216,0.0512342540010325,0.0515375980898296,0.4497934950955085,-0.5300826019617965,0.0321373257614868,0.0058975348477026,0.0245013253742901,0.0020494592062467,0.0125232576148683,0.0430554336602994,9.07162183789365,17584.16171915333,0.2953020134228188
p219,0.0483233623098416,0.0468056820624268,0.4143959114465168,-0.5434151840087885,0.0482530508919829,0.0060415828815704,0.0248880530352494,0.003497066333795,0.0128943567453967,0.0360702170849951,9.116721956869583,16072.70065435961,0.3022592123802927
p221,0.0467580009032063,0.0451726448893572,0.4175824175824175,-0.6316445882884238,0.050278488634653,0.0044531085353003,0.0346276105675146,0.0034670553514978,0.0122053590245371,0.0390773897335541,8.868934668071654,18939.306939635702,0.3025741381905765
p222,0.0428930270036555,0.0540765673519122,0.3982351322668133,-0.4967095239966982,0.0502731810856491,0.0048071773908258,0.0182261250849023,0.002002824478401,0.0213336739908022,0.0394245784363822,9.104019594355568,21469.268444636607,0.3043119374238433
p225,0.0425038612961841,0.0418548145063597,0.3841358772461134,-0.6293977639814254,0.0477488390874217,0.0036833333333333,0.040912583737129,0.0020082069508378,0.0116174742580254,0.0347185821724207,9.006490763173833,20462.55776801938,0.288284877851807
p226,0.0462613469966732,0.0437823413417806,0.4002442608247619,-0.5625335572390893,0.0583490767068043,0.0051772945569274,0.026238538041079,0.0025927449937344,0.0123883473592478,0.0309912008854454,9.152768104879492,15490.60681004268,0.30255901379692
