Coded,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
p227,0.0504690212511224,0.0511622867404968,0.3934450763244537,-0.5636901376833283,0.0414546542951212,0.006250628554325,0.0310379679826399,0.003146108723436,0.0135464082609997,0.0444512346602813,9.213133867105656,18583.654369949116,0.2942981143370248
p231,0.0528041647701411,0.0524351361705355,0.4230010620543164,-0.5369405628887877,0.0393718707328174,0.0083613829464421,0.0278721206948869,0.00122886694318,0.0122090843574571,0.0484926301016537,8.971581436807766,17453.82825064482,0.2971855560612957
p235,0.0519885639703938,0.0463443122191382,0.4293054454136928,-0.6108214710547185,0.0326956119481892,0.0067535074676182,0.0314862772250859,0.0022858959431998,0.0136370307956648,0.0411637308353158,8.666437252180808,16488.681188871265,0.301579434311393
p239,0.0460056110132446,0.0483755464213479,0.4400078293208063,-0.5839660729431722,0.0354929209891041,0.0065589286879363,0.0295944854113655,0.0047597436589025,0.0164173288967182,0.0392449468258628,9.32968376068376,16501.94154107131,0.2934037972205911
p240,0.0492035346950601,0.0506127486237867,0.3883818629581341,-0.520320422280168,0.0429885557004201,0.0067921483413008,0.0190127641424018,0.0026079525997754,0.0129419853686802,0.0384710705490366,9.308477582210632,17506.281996957845,0.302169346660872
p242,0.0504530221574637,0.0486239561875094,0.4135306235240918,-0.5685908405767974,0.035446917550118,0.0061540270311008,0.0295463520298447,0.0015473012008239,0.0124901321408832,0.043732387077325,9.165987539566899,18281.10905391147,0.2943526101592724
p246,0.042857198650253,0.0483001829344497,0.417624820346185,-0.6099997188027245,0.0475067174904705,0.0053057395488345,0.0160923880991064,0.0018692665223708,0.0125784587264887,0.0324777947884771,9.2740342592014,16823.180138099106,0.2999437605448978
p249,0.042290221791938,0.0644903626122161,0.4355747227600774,-0.3340374493927125,0.0502552367540925,0.0051983717655342,0.0087351761027988,0.001035014743443,0.0157417268086604,0.0429777151909875,9.937658906882591,18111.31275303644,0.3048759021299067
p251,0.054031910397295,0.0475950972104818,0.4592138630600168,-0.6037136517328824,0.0314877430262045,0.0065603550295857,0.0281446597633136,0.000671899556213,0.0115734784446322,0.0453791208791208,8.637173922231614,20317.93068469992,0.2954353338968723
p252,0.0434638858356465,0.0419578650818786,0.3730834435605566,-0.6847163403319858,0.0511205916873148,0.0051753451198837,0.0369838146505952,0.0016089662918941,0.0138710173817463,0.0397712632971291,8.886767740372969,21746.3704379902,0.2823369413342772
p253,0.0440056414129676,0.047467167383221,0.3662270508947246,-0.6338765105740181,0.0536834766442017,0.0043498140831977,0.0234785724819893,0.004280088950732,0.0138099610736695,0.0410001801069021,9.253932314664187,17152.592696955613,0.3021148036253776
p255,0.0434898073424453,0.0350592167747352,0.4105518496058216,-0.9523307832252648,0.0427765079068899,0.0040461165274991,0.0460275050146942,0.0079203162569389,0.0122004991370061,0.0358200494472174,8.783889816672108,15831.438167654056,0.2962168213835891
p257,0.048164704223366,0.0450566100260875,0.3992103222167383,-0.5999181414369315,0.054783896213777,0.0044691814143693,0.0344216714376366,0.0014810421356553,0.01247905238666,0.0442616371712613,8.886679545935273,17495.088486215893,0.2989494465204822
p259,0.0494151555640389,0.0498650143157091,0.4117675128841382,-0.5313846153846153,0.0476235922886046,0.0066298005344531,0.0200806956957434,0.0083477416129032,0.0143313895781637,0.0382226283641916,9.334585607940449,15589.588089330024,0.3012025195648024
p261,0.0441256790123456,0.0486086134852801,0.4657169990503323,-0.5521563152896485,0.0371320037986704,0.0052694966761633,0.0198913620322886,0.0086285850037986,0.0124384140550807,0.0337661158594491,9.568492592592593,16840.678157644823,0.3022792022792022
p262,0.0431251847145952,0.0392944755846032,0.4118461016300138,-0.7429208142236765,0.0531038143890276,0.0041696528496958,0.0354628079023035,0.0041683748909117,0.0127479074381891,0.0329631447431401,9.015610859216585,16779.725160347065,0.2933502745698695
p263,0.0452332439678284,0.0478071767374716,0.4227675809445246,-0.5387248917302536,0.0422767580944524,0.0048882037533512,0.0340821323984326,0.0005451754361724,0.0134352443802845,0.0382715611466281,8.892733553309961,20737.501340482573,0.3010930088678078
p264,0.052902208497099,0.054982623058207,0.4024892382556616,-0.5094861501029384,0.0415496911847276,0.0072345873104997,0.0239856513194834,0.0012974164551749,0.0138425977915029,0.0485938892008235,9.273317518248176,18378.447127082163,0.2973984652816769
p265,0.0462380361134697,0.0475476023186095,0.4485244424419914,-0.5864766319510631,0.0316252794288387,0.0054359245845391,0.0160327474568076,0.0094416904545375,0.0140552870535636,0.030952734503613,9.218998345088115,15311.150189751675,0.3035333668359124
p266,0.0450694109597626,0.0453139718589395,0.4050108636610537,-0.6632102901851,0.0445984623741277,0.0067572953662307,0.0227189508479923,0.013493688370033,0.0140285881418961,0.0318079602431788,9.268275503488905,17515.410150211006,0.3016232816613044
p268,0.0470519334587292,0.0442659154310281,0.3930307545741016,-0.6275602266897916,0.053606761609302,0.0056052409800425,0.0351283512458167,0.0023761213123824,0.0127595390478051,0.0377381745120551,9.006221242396855,18307.23660747001,0.2961501819869555
p270,0.057067109588567,0.0471853967265303,0.3928232810823903,-0.5401629052908405,0.0346586387072217,0.0159978289906225,0.0167858156725146,0.0008228429587182,0.0145375403993217,0.0351537907886086,9.305312010796222,15525.327921381362,0.304501885878404
p271,0.0481604211830288,0.044384677323296,0.4049598589703885,-0.5887849298425328,0.0592943754913404,0.0042292707911475,0.0285909340233937,0.0021734706679848,0.0121903137432403,0.0395263811134669,8.907723539080925,16742.234866712723,0.3041189222669556
p272,0.0458373806134868,0.050412173195536,0.4202198980960042,-0.590516657383914,0.0449491511438414,0.0060284897992862,0.0196607226486787,0.0141534923945376,0.0142113022670544,0.035286556923902,9.499634424572477,19250.130763042267,0.3084968129215917
p274,0.0472759790840801,0.0430735847048479,0.4193364285604109,-0.6365922938100599,0.0471687927071925,0.0052483287316253,0.0352518492696395,0.0013411789717881,0.0122012308926285,0.0387502151748391,8.95029425737687,17345.98463697922,0.2947509679011584
p276,0.0515192016757826,0.0491867799371581,0.425520772721983,-0.5632538112417083,0.0257186081694402,0.0057147387408355,0.022196508023973,0.0053005304934248,0.0125155999069009,0.042249714884208,9.374467473524962,18234.928662865124,0.2981496566973117
p277,0.0511085303801257,0.0530042502244836,0.3800658485483388,-0.4837627656390302,0.0446572882370547,0.007884441783897,0.0237296160263394,0.0075129781783897,0.0138222807542651,0.0414944806944028,9.295796288536366,15770.613588745884,0.3027835977252319
p279,0.0444855857389527,0.04560129331939,0.3810890342663975,-0.6265644592524137,0.0566891218171648,0.00564514701233,0.026874320296943,0.0112085141596342,0.0133535397261606,0.0320738806877599,9.351167440842431,16840.095114180793,0.2994722634305309
p281,0.0534419729206963,0.05617778808957,0.4215146555572087,-0.5000082762981699,0.0419394435351882,0.0073827611218568,0.0235397091764618,0.000458285978091,0.0119752640976045,0.0517983763576848,9.197673467489956,18187.94524624312,0.29930441898527
p283,0.0522384147292869,0.060867061944141,0.4407863941332501,-0.4650148229052894,0.044156654704322,0.0090007957559681,0.0226728413168981,0.0101633831416757,0.0131673193946013,0.0439066781089093,9.387887579965673,15074.199095022625,0.2989545951006397
p284,0.0489954380150071,0.0468996460893983,0.3945357455231782,-0.6043165078488238,0.0396354094738295,0.0062072780002762,0.0272336818786539,0.0059776844333195,0.0129460410624683,0.0362089375316484,9.146036712240482,17887.455531004005,0.3000506375730792
p285,0.0454822167080231,0.0423440860215053,0.412737799834574,-0.5848221670802316,0.0388751033912324,0.0058406120760959,0.0348448221670802,0.0001074017866004,0.0102224152191894,0.0375574855252274,9.147328370554176,19369.963606286183,0.303556658395368
p286,0.0498080808080808,0.0454191978961209,0.4014404399019783,-0.5617889546351084,0.0451556990018528,0.0062252614906461,0.0230319731038192,0.0013655487780168,0.0128339698762775,0.0374027015719323,9.186940589325204,15385.854431892893,0.298906221983145
p287,0.0487585657568238,0.0428150432864626,0.3934215605183347,-0.6354597077474496,0.0459001929969671,0.0064878665563826,0.0285592038834849,0.0070491789650399,0.0126437386269644,0.0309438279569892,9.005447107802592,16872.18188034188,0.3038544251447477
p290,0.046108993595949,0.0458089790751358,0.4010909226301287,-0.5477610767741455,0.0483654776975202,0.0050840736465857,0.0281457657494973,0.002887581265917,0.0122152394072529,0.032090362275672,9.158572939161516,16797.188081763346,0.3042110358180057
p291,0.0457518984671635,0.0410395413209581,0.4172174565227581,-0.6878595134298973,0.0521023765996343,0.0045120962827544,0.037211673312708,0.0035494996793699,0.0122487695120236,0.0392064079126236,9.105651994562415,18696.18126845732,0.2926686354474288
p292,0.0465834489047628,0.0458793757243003,0.399547846571803,-0.5454990975929479,0.0523586070634724,0.0050348310124057,0.0218768590022227,0.0027393908976575,0.0133038850998347,0.0368882478104755,9.234420920645174,15441.907365541349,0.3028478066759123
p293,0.0443271964606202,0.0524866004424224,0.4012270962894945,-0.6031776367961935,0.0383989315079928,0.0077657080846446,0.0189109155127509,0.0162325296055761,0.0158771735047372,0.0332130222463374,9.386658666889268,16896.97278684419,0.2966734838682749
p295,0.0474582196231319,0.0445378090668266,0.3817663817663817,-0.6311359524166542,0.0414354975758484,0.0055614434947768,0.0360542063277852,0.0035714322322187,0.0127546658669465,0.03773412305693,9.0376604188534,19908.172239716096,0.2833508272104763
p296,0.0479155322937931,0.045233463666768,0.4188637449507014,-0.6135984015984016,0.0463232419754158,0.006038357294879,0.0254309937671024,0.0067174478994918,0.0122331581462016,0.0363344720496894,9.028035051904617,16592.886331060243,0.3026538678712591
p297,0.0430716430115063,0.0411198265288242,0.4208574265521873,-0.6220079142573448,0.0481864377080777,0.0036644938963845,0.0343751786869925,0.001997443615735,0.0128633753869516,0.0305595671981776,9.08038297996612,19045.77121663454,0.2862274399859821
p298,0.0445318254714372,0.0471874135928772,0.40535309406625,-0.6067249350218437,0.0398164021456616,0.0042782005198252,0.036568238124205,0.0009625799778797,0.0131842559309849,0.0432452082066028,8.722624177404192,22295.223358955926,0.2988995188851407
p299,0.0509214985641317,0.053593638336585,0.3857772321722164,-0.5208928250432951,0.0340881688844071,0.007890560536642,0.0227692856172041,0.0059860924793388,0.0133123572352412,0.0419463029133875,9.235421684898174,16538.86277045838,0.2974987395050091
p306,0.0473345527389277,0.0439305254953379,0.4177884615384615,-0.5817259469696969,0.0457313519813519,0.0053857153263403,0.0285665880493881,0.0073182276423368,0.0133441856060606,0.0310763446969696,9.002948251748252,14606.284804778556,0.2973193473193473
p307,0.0455574909383809,0.0456746706173407,0.3749208906276969,-0.5967712588458661,0.0376560612162706,0.0043727662389966,0.0379510036821816,0.002056486438496,0.0137296228640469,0.0388759076002531,9.080052514239688,19216.88536332777,0.2988895920833093
p310,0.0505169245043984,0.0505398499366557,0.4036543368484913,-0.468422621915315,0.039255571614653,0.0070621148047035,0.0184935105722391,0.0017571305570722,0.0133189051264207,0.0383066163481612,9.276295897792766,15182.614064200705,0.3052120693039273
p316,0.0491806829566959,0.0480616921778173,0.3913224980518757,-0.5223160877954653,0.0470240083119967,0.006617833685851,0.02037188703848,0.0027169766291884,0.0131283711826041,0.0349046810642324,9.253330921369997,16283.662501391518,0.302367434784222
p317,0.0511763759664526,0.0524946104704494,0.4532826628226969,-0.4761188900537282,0.0369545275848512,0.006173709212423,0.020483001572533,0.0026889431450661,0.0139291410038002,0.0445789903027126,9.803834294325776,16969.75409513825,0.2996330756126326
p319,0.0506639561133092,0.0432619722309876,0.4043741049105517,-0.6374717091050319,0.0376240988421486,0.0063206981090856,0.0311578093065029,0.0072660271781925,0.0114177464378474,0.0373055222467655,8.938172536835207,15308.449061824893,0.3029589533218438
p320,0.0540101203214327,0.0587210867782101,0.4195832228382537,-0.4275083472608526,0.0344312946734176,0.0060053790032624,0.0136830158909398,0.0061262857461347,0.014113255709255,0.0417890662292089,8.92019086765876,14956.413927930484,0.3011242745869539
p322,0.0485204117855875,0.0448461907102482,0.4082357117500887,-0.6006682231506512,0.0408781846481526,0.0066675377515633,0.0298152758116927,0.0021521991171732,0.0128614401572868,0.0386668059310231,9.425855028535539,17035.611670899212,0.2924551486851806
p323,0.0449692567799687,0.0425150325629901,0.3985679371030908,-0.7423628105338581,0.0395166910415092,0.0066161065360567,0.0271066135294117,0.0152857124476595,0.0130027905104975,0.0295538967030162,9.133929805361156,17816.772514011445,0.3003160550053493
p326,0.0502885222033487,0.046639541373453,0.4100946372239747,-0.5246884251395292,0.0400388255277845,0.0071172894928415,0.0251203320795923,0.001095884136132,0.0136193642319825,0.0347159669983013,9.501277117204562,15767.448556175685,0.3013831594273234
p331,0.0540829719242182,0.0564046735905044,0.3904645058205888,-0.4024030472494864,0.0372917142204976,0.0087011412919424,0.011145033068934,0.0002656693868409,0.0134110876512211,0.0449379451038575,9.353529160009128,15507.041343300616,0.3067792741383245
p332,0.0443485626106629,0.0383622438766476,0.4171871926027936,-0.790195172634271,0.0392853629746212,0.0054146566987999,0.0342069933835825,0.0162231952922732,0.0128195578398583,0.0272019980818414,9.189128258410387,14130.30918011017,0.2986302380483966
p335,0.0551259616948346,0.0583083640867182,0.4127750603600335,-0.451595994345547,0.0400190149742922,0.0061565432778312,0.0171437201671316,0.0006966220172135,0.0141678609404906,0.0504175388118143,9.01259700764352,17964.788858726242,0.3050527290241064
p336,0.0492764388687135,0.0511509409045889,0.4216738197424892,-0.5233122042478265,0.0461373390557939,0.00484273962804,0.0202591494725982,0.0025561248731704,0.0132791515351601,0.0462178414218113,9.259467040827555,16283.474441509848,0.3028227137669197
p339,0.054853370441086,0.0511379459132929,0.4485183866757278,-0.4931992923637854,0.0305168117536649,0.0089095261210532,0.0243042907996504,0.0001292883051249,0.0134578514179692,0.0479654347755736,9.038664832853303,15705.965340927476,0.3051249689869799
p345,0.048254444904091,0.0434528617692525,0.4288358117964684,-0.6998805547693178,0.0381676065231117,0.005158993228679,0.0330650871127174,0.0135082071297001,0.0125067125345642,0.0400335757364628,8.737022295281848,16767.573602734657,0.3016394870343356
p346,0.0532299462795748,0.0535098144549853,0.4374214195908103,-0.5319431554082371,0.0312797653065112,0.0064165390330323,0.0244688799786642,0.0019282283895302,0.0134768202080237,0.0483686745151826,9.120080466339008,19384.58642892521,0.2983579075703889
p347,0.0464295905707196,0.0490176799007444,0.4637096774193548,-0.5303216501240695,0.0415632754342431,0.0062727667493796,0.020079993796526,0.0019020944168734,0.0135260235732009,0.0275666253101736,9.309207816377171,14974.638027295285,0.2993176178660049
p348,0.0499020176173546,0.0467995787459523,0.3865344987658794,-0.5491648513394171,0.0535653631031905,0.0052362152125178,0.0302482530803197,0.0016911209977129,0.0123936006883902,0.0414199538053938,9.06145343742216,16574.576991010166,0.297938226036548
p350,0.0554356720848887,0.0509686566140521,0.4192214612543233,-0.4850487933923164,0.0301578436847829,0.0081184905401565,0.0203006026669801,0.0007385406234384,0.0131388426756023,0.0447329639536364,8.746633863398097,17292.494263347147,0.3065067654291956
p351,0.0450854390098879,0.0410513830224551,0.4010034721457567,-0.7299528030419814,0.0434642178129152,0.0073131739669815,0.0290516226001086,0.0049614224354569,0.0133170579253745,0.0307858842226577,9.13774323739053,17341.72103547755,0.2987403378184941
p352,0.0473706091596265,0.0464348599377501,0.4553134726545131,-0.5747518897287683,0.0513561582925744,0.0048506447309915,0.0282999533125833,0.0007589896887505,0.0120512894619831,0.0388488661627389,8.888153401511785,18444.72476656292,0.3034682080924855
p354,0.0449069107586523,0.0433007674282652,0.4058487427708453,-0.6206255245704264,0.0401840085183973,0.0049371510693233,0.0230678195658679,0.0048422052612934,0.0123156852647036,0.0285037170555853,9.033442768757523,16780.30672494067,0.2967937698780003
p355,0.0525557003134322,0.047718038404894,0.4097843737018994,-0.5278821041501452,0.0398587666628903,0.007684604055738,0.0218103081926664,0.0046681443780446,0.0129055870246591,0.0381125693893735,9.228131188399228,14854.19493221555,0.3049356142139647
p357,0.0539456324022798,0.0528693075710416,0.4251990783782691,-0.4899187921904685,0.0415133998949027,0.0075242734144468,0.0185563788350377,0.0013346400731638,0.0135634504224099,0.0461146570192812,9.067627430373095,17571.086220138244,0.3039330611584946
p358,0.0475436153846153,0.0442619692307692,0.3874615384615384,-0.5585435384615384,0.0491538461538461,0.0057967538461538,0.0277636038461538,0.0017374255761538,0.0112110153846153,0.03482715,9.078619153846152,16253.476307692308,0.3019615384615384
p360,0.049108559848599,0.0505433445544222,0.4141754174412567,-0.5657218174814516,0.0488536066589626,0.0053872883484901,0.0226358069637743,0.001252536194376,0.0131738431392252,0.0396083973940277,8.887760773082785,17186.593729588505,0.3031871242191294
p363,0.048828923076923,0.0427913846153846,0.4381538461538461,-0.6538350769230769,0.032,0.0054955076923076,0.0382095076923076,0.0008415703199999,0.015434523076923,0.040726523076923,9.602742769230769,17444.708307692308,0.2959999999999999
p364,0.0504943850374866,0.0463022526180378,0.4003939619304134,-0.5767424172378444,0.0421800566822777,0.0073805109445036,0.0223719661350525,0.0034630530685815,0.0135104610962593,0.0378879710960583,8.944094621213646,16174.726869811662,0.3037727884866635
p368,0.0467635361381289,0.0502285209904102,0.4368009840322543,-0.5094777339923919,0.0417758137627844,0.0050417439238286,0.0235625462654609,0.0021044189747386,0.0142658481583563,0.0325178241953486,9.160701373545022,16745.48167467711,0.3027265893715405
p369,0.0509122416926959,0.0489172181340109,0.3895388850653819,-0.5880082587749483,0.0390527114546385,0.0067592231810401,0.0337108908535832,0.0010419388324774,0.0147259533767448,0.0459413309333474,9.153380080117175,20180.27285721849,0.293433568037835
p370,0.028318569167458,0.0102933896802785,0.5464387464387463,-2.6367110477999365,0.067426400759734,0.0026475910098132,0.0090219907249129,0.0051074074586894,0.0062959164292497,0.0133441342196897,8.354590756568534,7836.551883507438,0.2457106679328901
p371,0.0428363521665418,0.044117296337184,0.3955368055829357,-0.6387054370539763,0.0535031344872451,0.0043274809762252,0.0365926500019713,0.003073820930095,0.0126171785672041,0.034285439419627,9.089843354492766,18809.13594606316,0.2979142845877853
p372,0.0457844453888652,0.0483118855361949,0.4143646408839778,-0.5218509703924069,0.0444822212778013,0.0043365519195353,0.0327542520470321,0.0003766942020116,0.0133165944184728,0.0381831675874769,8.646178070548237,19613.004079898,0.3038390706898994
p373,0.0449026586038936,0.0422208752431649,0.4094219836231206,-0.6436252620149894,0.0402786783888528,0.0042334775986608,0.0331941766471129,0.0025511988409512,0.0126566630977334,0.0346982537360698,9.043935125842594,18442.204710991813,0.2910439883582404
p376,0.043366750804028,0.03361780605789,0.3926227131333368,-0.8574642141614383,0.0570859914588495,0.0035102994674961,0.0425932166715215,0.0129990374861601,0.0118884832867612,0.0361819212316128,8.978104325934519,16656.18550640586,0.298485527495123
p380,0.0515551227063929,0.0539806093444661,0.3924701164885922,-0.4760487526330482,0.0380047204527574,0.0073219056924599,0.0141665931979798,0.0125292843478922,0.0129472692434586,0.0384220490825571,9.476706646702029,15561.030797147425,0.3064360581681597
p381,0.048616835450714,0.0510779647372729,0.4141172190048815,-0.5129814287013735,0.0454200903550529,0.0057003956823625,0.0251098074846123,0.0007185499815045,0.0129575604135714,0.0427434871592735,9.005875337315423,18355.545814256693,0.3023255813953488
p382,0.0495828688219992,0.0433836863619472,0.4031958379784466,-0.6226421404682274,0.0432924563359345,0.0047492939427722,0.0318467725752508,0.0004619646098104,0.0112911185432924,0.0426534745447788,9.194180602006687,20344.604793756967,0.2924563359345968
p383,0.0447727698553138,0.0478546372436764,0.4011658165920682,-0.6386509316123659,0.0546996981367752,0.0049808733215363,0.0364455106797127,0.0014943686738836,0.0152081919433746,0.0470195274279171,8.7201337045904,21627.409545123348,0.2961902779223483
p386,0.0558171445041623,0.0524872321595089,0.4105559417439514,-0.5039565792373815,0.0328749936420203,0.0098195520591376,0.0170082177650429,0.0008421545830013,0.0129308658720604,0.0459613417880334,9.18177287601092,16366.153235787797,0.3068106678421864
p387,0.0505133376170368,0.0503582155314852,0.4004650878159231,-0.5195712012728719,0.0459274218224098,0.0055053454500948,0.017035922311976,0.0016156226093874,0.012445480692736,0.0411480998714888,9.084904595801971,17377.68300593599,0.3049996940211737
p388,0.0513405594405594,0.0517832167832167,0.4482517482517482,-0.5130881118881118,0.0293706293706293,0.0043122377622377,0.0253086993006992,0.0004716275174825,0.0120393706293706,0.0453580419580419,8.863811188811189,20597.01888111888,0.3027972027972027
p389,0.0482720947117905,0.0423908643113572,0.4023983358015869,-0.6014794654742215,0.0484046629825339,0.0071299135054772,0.028640071876545,0.0029423688739,0.012477303399275,0.0319170505425355,9.085217192875295,16195.780536715512,0.3013478393656683
p392,0.0491651008827238,0.0472387767969735,0.4097414880201765,-0.5977631462799495,0.0480138713745271,0.0057165447667087,0.0314594813997477,0.0011947852023959,0.0131597225725094,0.0438095964691046,8.959510813366961,19101.834426229503,0.2936948297604035
p393,0.0477358613217768,0.0449817840375586,0.4265077645359335,-0.5416939689418562,0.0595160707836764,0.0057299963885879,0.0294503297219212,0.0001435898504875,0.0129370097508125,0.0354722210184182,8.994064716504154,17539.368291802093,0.2997472011556518
p394,0.0482477684609142,0.0467588876635941,0.3394644306194211,-0.5294194461205551,0.0517467385197977,0.0048424460581344,0.0263969633590645,0.0007035347660265,0.0131364224631197,0.0390689477955098,8.973899190611931,17110.205197561434,0.2979754894821164
p397,0.0508830804761058,0.0535858589447504,0.392893942085628,-0.4969721797832652,0.0323325635103926,0.0059172677207319,0.0219855047077633,0.0013540324920945,0.0128946597974773,0.0452057843311422,9.11454180138568,18960.8613252798,0.3036063243915437
p398,0.0467496396385104,0.0484186999410887,0.4283977388099923,-0.5563322470262342,0.0439202316340983,0.0050623155889246,0.0328151833143229,0.0005967642574046,0.0121961695140446,0.0416814630049761,8.54871999598902,19091.377370551887,0.303706396259761
p399,0.0488214096248578,0.0535911216369837,0.4421750663129973,-0.4941463812050019,0.0347480106100795,0.00674067828723,0.0272790748389541,0.0037151003209549,0.0143805608184918,0.0369112724516862,9.331995869647594,18585.973550587343,0.3064418340280409
p400,0.0457268523555652,0.0393195522794037,0.4065390055489065,-0.5590349254705689,0.0544010445000544,0.0049647100424328,0.033458460885649,0.0003139799020781,0.0116387553041018,0.032506745729518,8.948778859754107,16081.328963116091,0.3012729844413012
p402,0.0556800117503881,0.0545123309832556,0.4145788744806748,-0.5369243358932392,0.0397414914599857,0.0075581098661295,0.0258738587855134,0.0013630584057241,0.0126135989760376,0.0512248583658567,9.166633492802887,19002.543014813884,0.2967602501154055
p403,0.0483119434287685,0.0474233552259399,0.4116040013797861,-0.551124580889962,0.0584339427388754,0.0063540448430493,0.0208088384615384,0.0019706623595722,0.0121557571576405,0.038531523973784,9.658205560538116,16093.742849258364,0.3033459813728872
p405,0.050896061424712,0.0497732582112896,0.4125195506896061,-0.5665274776055736,0.0335916394141902,0.0066028117446324,0.0290229201620929,0.0025153692257926,0.013855072515285,0.0453422934736243,9.038626404094979,18838.372174036685,0.2962818143039954
p406,0.0509065572460099,0.0509533878660307,0.3969784977751725,-0.5328660573925554,0.0377554554901281,0.0067916122671924,0.0265623453678292,0.0019361574999333,0.0137329674136047,0.0446291678878793,9.310977831659162,18191.29306440009,0.2959686659028536
p408,0.0490291777188328,0.0472431476569407,0.412024756852343,-0.5518001768346597,0.0415561450044208,0.0053128205128205,0.0299617771883289,0.0004394950397877,0.0122746242263483,0.043,8.943733863837313,17244.267904509285,0.304155614500442
p410,0.0476671359980551,0.0494445614959178,0.4059176272765948,-0.5484486841838698,0.0338526366969875,0.0053696197402807,0.0264955295790198,0.001260254820506,0.0126899799436802,0.0386861550616883,9.014104698040963,18792.89617309212,0.3021109783027086
p411,0.0524382179559245,0.0515717991957452,0.4178233233882475,-0.4895517937187414,0.0364076620400397,0.0073635058589527,0.0191902844409852,0.0047508522151597,0.0133663625488246,0.0410705596633084,8.895596517778642,15861.267335437657,0.3057753563655755
p414,0.0527119393657336,0.0499178547968885,0.4321654145336081,-0.5291226780134299,0.0265939764643308,0.012652981849611,0.0171838100432152,0.0010231825937105,0.0147396423110165,0.0387758593178645,8.501327690977993,15574.651951333022,0.3092081643507745
p416,0.0550632365986566,0.053348042073248,0.3922823469775693,-0.475866810290204,0.029844126219744,0.0136247940691927,0.0164148917817767,0.0008721627018121,0.01568352553542,0.0447934482321632,9.20015188189076,15670.853123811936,0.306551767836776
p417,0.047623993603689,0.0534981870920957,0.4228259050594075,-0.4663864561834105,0.0456480913333705,0.0071837005633959,0.014359326993176,0.0028680170219966,0.0152977501348059,0.038630241163236,9.503534538219816,14784.222439151372,0.3049961882449191
p419,0.0486829360100376,0.0483289109802786,0.4268410385097963,-0.6110189814367982,0.0309815654859569,0.0068292169353022,0.0231643829102724,0.0125514741178457,0.0131341086767686,0.0350849547984428,9.248089486214328,16669.319724608307,0.3057298201589292
p422,0.0513716154842136,0.0454478990737359,0.4220178612927857,-0.6167823744231599,0.0447893496231864,0.0063641572324956,0.0235683240197536,0.0117908664611732,0.0123620586965904,0.0410696002788752,9.15811714418512,13475.053972311676,0.30501643371734
p423,0.049897497386706,0.0470707229088524,0.3936953001701203,-0.5063870339625735,0.048535530549919,0.0059147574248293,0.0221908802189018,0.0006730622091045,0.0121123388468712,0.0377496956281128,9.109130049806307,15832.777101395806,0.3054172046977802
p434,0.0445318254714372,0.0471874135928772,0.40535309406625,-0.6067249350218437,0.0398164021456616,0.0042782005198252,0.036568238124205,0.0009625799778797,0.0131842559309849,0.0432452082066028,8.722624177404192,22295.223358955926,0.2988995188851407
p437,0.0482851416851291,0.0467514292348325,0.4101757882414403,-0.5877507618780414,0.0474347687276878,0.0058701798515909,0.0324202281118969,0.0033667606074707,0.0129596818977777,0.0399228843977051,8.954131159118836,17219.71688128247,0.2995172353743602
p438,0.0573464190981432,0.0561180371352785,0.4424403183023872,-0.422903448275862,0.0318302387267904,0.0074064721485411,0.0141466392572944,0.000692108811671,0.0140320954907161,0.0512570026525198,9.166001591511938,15403.785145888594,0.3053050397877983