,Q1,Q2,Q5,Q6,Q8,Q9,Q10,Q11,Q16,Q17,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,TOTAL
P1,1,0,2,2,4,0,2,1,1,1,0,2,2,2,2,2,2,1,2,29
P2,2,2,2,1,1,2,1,1,1,1,3,3,1,2,2,2,3,3,2,35
P3,0,0,0,0,0,2,2,1,1,1,1,1,2,1,2,1,2,3,4,24
P4,0,0,1,0,1,2,2,1,1,1,0,1,0,2,4,3,4,4,4,31
P5,4,0,3,4,4,2,2,1,1,2,2,1,1,0,1,3,2,2,2,37
P6,1,1,1,0,1,2,2,1,1,1,1,0,0,0,3,3,1,3,2,24
P7,0,0,1,0,0,3,3,3,3,3,0,0,2,3,4,1,1,4,0,31
P8,1,2,1,2,2,1,2,2,3,3,2,1,3,1,2,0,1,3,4,36
P9,0,0,0,0,0,4,0,4,4,0,0,1,0,2,4,2,4,4,3,32
P10,1,1,0,0,1,0,0,1,0,0,0,0,0,1,4,4,3,4,4,24
P11,1,1,1,1,1,0,2,2,1,1,0,1,2,1,2,0,1,3,3,24
P12,2,0,1,4,2,1,0,0,0,1,2,0,2,1,1,1,0,1,0,19
P13,1,0,0,1,1,3,2,1,1,1,1,1,3,3,3,2,4,4,4,36
P14,2,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,25
P15,3,0,0,2,1,0,2,1,1,1,1,1,1,2,2,2,2,4,4,30
P16,3,2,3,2,3,4,4,3,3,2,3,2,2,1,2,3,2,3,3,50
P17,2,2,3,1,0,2,3,3,2,1,0,1,3,2,3,3,3,3,3,40
P18,2,3,2,4,4,0,1,4,2,0,2,2,1,3,2,1,3,3,4,43
P19,1,1,0,0,4,1,4,4,4,1,4,2,3,3,3,4,2,4,4,49
P20,2,1,1,0,3,3,2,1,1,2,0,1,2,1,1,1,1,2,2,27
P21,1,1,0,1,1,2,0,0,0,0,1,1,0,3,4,3,4,3,3,28
P22,0,2,1,2,1,0,0,4,3,1,1,2,2,3,1,1,1,3,3,31
P23,1,1,2,2,3,0,3,1,2,1,3,0,2,0,3,3,2,3,3,35
P24,0,0,0,0,1,1,0,0,2,0,0,0,0,1,3,0,1,2,3,14
P25,0,1,1,1,2,0,2,2,2,0,2,0,2,2,3,4,4,4,0,32
P26,3,2,3,4,1,0,0,2,0,1,3,3,2,4,1,2,0,3,3,37
P27,1,1,2,1,1,0,1,2,1,0,0,0,2,2,4,3,3,4,4,32
P28,2,1,1,2,2,3,4,4,4,4,2,1,1,1,3,3,2,3,2,45
P29,1,1,1,1,1,0,0,1,2,0,1,0,0,0,2,0,0,2,3,16
P30,0,1,1,0,1,0,1,3,4,1,1,1,0,0,1,1,2,1,2,21
P31,1,2,1,2,1,0,0,1,2,0,2,2,1,2,3,2,2,3,4,31
P32,1,1,1,2,2,1,3,2,2,1,3,1,2,3,3,3,1,3,3,38
P33,0,0,2,1,3,0,0,0,1,0,0,1,1,0,1,0,1,3,3,17
P34,0,2,0,1,0,2,1,2,3,2,1,1,0,0,2,1,2,4,4,28
P35,2,4,2,2,1,3,1,2,2,0,4,4,2,2,1,3,3,0,0,38
P36,2,1,1,3,1,1,0,1,1,2,0,1,2,1,4,2,2,3,2,30
P37,1,1,1,1,2,1,0,1,1,1,1,1,1,2,1,0,1,2,2,21
P38,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,3,3,3,3,17
P39,1,1,1,2,2,1,2,1,1,1,1,0,2,2,3,2,2,3,1,29
P40,0,0,1,0,1,0,0,0,2,0,0,0,2,0,2,0,1,4,3,16
P41,1,1,2,2,1,0,2,2,3,4,0,0,0,1,3,1,3,2,3,31
P42,3,2,4,4,2,3,1,1,3,0,2,4,3,0,0,4,3,0,0,39
P43,0,0,0,1,0,1,0,0,0,0,2,0,1,0,2,0,1,4,1,13
P44,2,2,3,3,2,0,0,0,1,0,2,2,2,3,2,4,0,4,4,36
P45,0,0,0,1,0,0,1,1,1,1,1,2,1,1,4,3,3,3,0,23
P46,0,0,0,0,0,1,2,1,2,2,2,3,1,1,2,1,1,3,3,25
P47,1,0,0,4,3,1,0,1,1,1,0,1,1,0,1,0,0,1,1,17
P48,1,1,0,2,4,3,3,2,2,2,1,1,2,3,3,1,1,3,3,38
P49,3,2,3,2,3,2,2,3,1,2,2,2,3,2,2,3,2,2,2,43
P50,2,2,1,3,1,0,0,0,1,0,1,2,3,3,1,2,3,3,3,31
P51,1,2,1,2,2,1,2,1,2,2,2,2,2,1,3,3,3,4,4,40
P52,1,2,1,2,1,1,4,1,1,4,0,0,2,1,1,1,3,2,3,31
P53,3,3,3,3,3,1,2,1,1,0,4,1,1,1,2,0,1,1,2,33
P54,3,3,3,3,3,1,3,4,4,4,2,2,3,3,4,3,1,3,2,54
P55,0,0,0,3,0,0,0,0,0,0,1,0,2,1,0,1,0,0,3,11
P56,2,1,2,1,1,3,2,2,2,1,0,1,1,2,3,3,3,4,2,36
P57,0,1,1,1,1,1,1,1,1,2,0,0,1,0,2,1,2,1,2,19
P58,1,2,0,3,3,0,0,1,0,0,0,0,0,0,1,1,4,4,4,24
P59,0,0,1,2,1,0,1,1,1,1,1,3,2,2,3,2,1,3,4,29
P60,0,0,1,3,3,1,2,1,1,0,3,1,1,1,1,1,2,3,3,28
P61,0,1,1,2,1,1,2,3,2,2,1,1,1,1,3,3,1,1,2,29
P62,1,2,2,2,3,1,1,1,1,1,2,2,2,2,1,1,1,3,3,32
P63,0,0,2,0,2,1,0,0,0,0,0,0,0,4,4,0,0,4,4,21
P64,4,3,4,3,1,0,2,4,4,3,3,2,0,0,1,3,2,2,1,42
P65,0,2,0,0,0,1,0,0,0,0,1,0,0,1,2,1,3,3,1,15
P66,1,2,2,3,4,4,1,0,0,1,0,0,2,0,0,0,4,1,1,26
P67,0,0,2,4,4,0,0,0,0,0,3,1,3,3,2,0,2,3,4,31
P68,3,3,2,2,1,0,0,0,0,0,2,1,2,0,3,2,1,2,3,27
P69,1,1,0,1,1,3,3,4,2,4,3,2,3,2,2,3,3,3,3,44
P70,0,0,0,0,0,3,4,4,4,4,3,1,2,2,4,3,4,4,4,46
P71,1,2,1,3,1,2,3,4,4,3,2,2,1,1,1,1,1,2,3,38
P72,2,2,0,3,2,0,0,0,0,0,2,2,2,0,2,1,0,0,0,18
P73,2,2,2,2,2,2,4,3,3,3,1,0,2,0,1,1,3,3,3,39
P74,0,1,0,0,0,0,1,0,0,1,1,2,0,0,1,1,1,1,1,11
P75,0,1,1,2,0,1,4,2,2,1,0,0,1,2,4,2,3,4,1,31
P76,0,1,1,1,1,3,2,2,1,2,1,2,1,1,2,2,1,2,2,28
P77,1,3,2,3,2,0,2,1,2,2,1,3,1,2,2,1,1,1,2,32
P78,1,1,2,1,2,1,3,2,2,1,1,2,2,2,2,3,2,2,4,36
P79,0,0,1,3,0,2,0,0,0,0,0,0,0,1,3,2,1,3,0,16
P80,0,1,3,3,1,1,3,4,4,4,1,2,1,1,3,2,1,2,3,40
P81,1,1,2,3,4,0,0,0,0,0,3,1,3,4,3,2,3,3,4,37
P82,3,3,3,1,1,0,1,3,3,2,1,2,1,2,2,2,2,2,2,36
P83,3,2,3,3,3,0,2,1,1,1,4,0,3,2,2,3,3,3,2,41
P84,0,0,0,1,1,0,2,3,2,1,0,2,0,1,4,4,4,4,4,33
P85,2,3,0,3,2,3,3,2,3,1,0,1,2,3,4,0,0,3,4,39
P86,0,3,0,1,1,3,1,2,3,4,3,1,1,0,1,1,2,1,2,30
P87,0,0,2,3,2,1,4,1,0,4,1,2,2,0,3,0,3,4,3,35
P88,1,2,1,2,1,0,1,0,0,0,1,3,1,1,0,0,0,3,3,20
P89,0,1,0,1,0,0,2,3,3,3,2,0,2,2,1,3,1,4,4,32
P90,3,2,1,4,3,2,0,0,0,0,1,1,2,2,0,1,0,1,2,25
P91,1,1,1,3,3,4,3,3,2,1,2,1,3,0,3,2,3,4,1,41
P92,3,0,0,4,2,0,3,0,4,4,1,0,4,4,4,4,0,4,4,45
P93,2,2,0,2,3,0,0,1,1,2,0,1,0,1,2,0,1,3,1,22
P94,0,0,1,2,0,4,1,1,1,0,1,1,0,1,2,1,2,1,3,22
P95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,9
P96,1,1,0,2,0,1,2,0,1,2,1,1,2,1,0,2,2,0,0,19
P97,3,1,2,2,2,2,1,3,2,2,1,2,2,2,0,2,2,3,3,37
P98,2,1,3,4,3,0,0,1,0,0,2,1,1,3,2,0,2,1,2,28
P99,2,3,2,0,1,1,2,1,1,1,3,2,3,4,3,3,3,4,3,42
P100,1,1,1,0,1,1,1,1,1,1,0,1,1,0,2,1,2,1,1,18
P101,0,0,0,0,1,0,1,1,0,1,2,1,1,1,1,1,2,2,0,15
P102,2,2,1,1,1,0,0,0,0,0,1,1,1,1,1,0,4,3,2,21
P103,2,2,2,2,2,0,0,0,0,0,2,2,2,3,3,2,2,3,3,32
P104,2,3,2,2,2,3,2,2,2,2,4,3,2,2,2,2,2,2,2,43
P105,2,0,1,2,1,0,3,3,3,3,1,2,1,1,2,2,2,2,2,33
P106,0,1,0,1,1,0,2,0,0,1,2,2,1,2,3,3,2,3,3,27
P107,1,1,1,2,3,0,2,3,2,2,2,3,3,3,3,1,3,3,3,41
P108,2,1,2,0,3,0,1,1,1,0,2,0,1,2,2,2,3,3,1,27
P109,4,4,1,2,1,0,1,0,0,1,2,1,1,2,2,1,2,3,1,29
P110,4,3,1,3,2,3,1,1,2,2,2,2,2,2,2,1,1,3,2,39
P111,3,2,2,3,3,3,3,3,3,3,0,3,2,3,2,3,1,2,3,47
P112,1,0,2,3,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,25
P113,3,3,4,4,3,1,1,2,1,2,2,0,0,0,0,0,0,2,4,32
P114,4,2,0,4,0,0,0,1,0,0,1,1,2,1,4,4,3,1,2,30
P115,2,1,2,2,3,2,2,2,1,2,3,1,3,1,1,1,2,2,3,36
P116,1,2,3,4,3,1,1,2,3,1,1,2,2,3,1,3,1,1,4,39
P117,3,1,3,3,2,1,0,0,0,0,3,2,4,2,2,2,1,3,3,35
P118,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,25
P119,2,1,0,1,2,1,2,1,0,1,1,0,1,2,2,3,1,3,3,27
P120,1,0,0,1,1,0,0,0,0,1,2,1,2,0,1,1,1,1,2,15
P121,1,0,1,1,1,0,1,1,1,1,2,1,2,2,2,2,2,2,3,26
P122,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,1,0,4,4,17
P123,1,1,2,1,1,1,3,2,2,2,1,2,2,1,1,2,1,3,3,32
P124,1,2,2,2,3,1,3,1,1,2,1,1,1,1,2,2,3,3,3,35
P125,2,1,3,2,0,3,1,1,1,2,1,3,2,1,1,2,1,4,4,35
P126,2,1,3,1,3,0,1,3,3,1,1,2,3,1,3,0,4,4,4,40
P127,4,1,1,1,4,4,0,4,0,2,2,3,2,3,1,3,2,1,1,39
P128,1,4,2,1,3,4,1,4,2,3,1,4,3,3,1,2,3,1,2,45
P129,0,4,3,2,1,3,3,1,1,1,3,1,1,1,3,3,3,1,1,36
P130,0,3,3,3,3,3,2,2,1,3,3,3,3,2,3,2,2,1,1,43
P131,0,2,1,3,3,4,1,1,0,4,3,3,2,4,3,3,2,1,2,42
P132,2,3,2,1,1,0,0,1,1,2,1,1,1,2,2,1,2,1,1,25
P133,1,3,1,2,3,3,3,3,2,1,3,3,2,3,3,3,2,2,1,44
P134,2,3,3,3,3,3,0,3,1,1,3,3,1,2,4,2,2,0,4,43
P135,2,1,3,2,3,3,0,3,2,2,2,2,2,3,1,2,2,2,1,38
P136,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,33
P137,2,2,1,1,3,3,2,1,2,3,3,3,2,3,3,2,3,1,1,41
P138,2,1,0,0,2,0,2,0,0,3,2,3,3,2,1,4,2,0,1,28
P139,1,2,2,1,3,3,0,3,0,3,2,2,1,2,1,1,3,0,1,31
P140,1,3,3,2,4,2,1,2,1,4,3,2,2,3,0,3,2,2,2,42
P141,0,4,3,4,3,1,1,3,1,4,3,3,1,2,3,2,4,0,3,45
P142,3,3,3,1,0,2,1,4,0,1,0,0,0,3,2,0,4,0,2,29
P143,2,3,3,2,1,3,1,3,3,2,3,3,1,1,2,3,1,1,3,41
P144,3,2,2,0,3,0,0,3,3,3,3,4,4,3,4,4,4,4,4,53
P145,1,4,3,2,3,2,2,0,2,3,1,1,2,0,3,1,3,1,2,36
P146,3,4,3,2,4,4,1,4,4,4,4,4,4,4,4,2,2,2,4,63
P147,1,1,1,0,4,1,2,0,4,4,1,1,0,2,4,3,1,0,3,33
P148,0,3,4,2,4,4,0,4,1,4,3,4,3,3,1,2,2,2,2,48
P149,1,4,4,4,3,3,3,3,1,4,3,3,2,3,3,4,3,3,4,58
P150,2,3,4,4,1,2,3,1,3,1,2,1,0,1,1,0,4,3,4,40
P151,3,1,1,1,2,0,3,3,3,2,3,2,3,3,3,1,3,1,3,41
P152,1,2,3,2,4,3,1,2,1,4,2,1,1,2,2,2,3,1,0,37
P153,2,1,2,1,4,0,4,2,0,2,3,3,2,3,3,2,3,0,0,37
P154,0,1,2,1,2,3,1,3,1,3,1,3,1,2,1,2,1,2,1,31
P155,1,3,4,3,4,4,0,2,1,1,3,3,1,2,2,1,2,2,1,40
P156,0,4,0,0,0,4,0,4,0,4,2,2,0,0,4,2,4,0,0,30
P157,4,0,2,0,4,2,4,4,1,4,4,4,1,1,0,3,1,3,0,42
P158,1,3,2,4,2,2,1,3,0,3,3,4,2,1,2,3,2,0,0,38
P159,1,4,4,2,4,2,0,3,1,3,3,3,2,3,3,2,3,0,3,46
P160,3,1,2,1,4,2,2,3,0,4,3,3,2,4,3,1,2,3,1,44
P161,3,4,4,3,4,2,1,4,2,4,2,1,4,2,4,3,3,2,3,55
P162,0,1,4,3,1,3,0,2,0,3,3,3,0,0,3,0,4,0,0,30
P163,1,3,2,3,4,2,4,3,1,1,3,3,3,3,1,1,0,2,1,41
P164,3,5,5,5,1,5,5,5,1,5,5,5,4,5,1,5,5,1,5,76
P165,3,4,5,5,5,4,1,4,3,1,5,4,3,3,3,3,4,2,1,63
P166,3,3,3,4,5,3,2,4,3,4,4,3,4,5,2,4,2,3,3,64
P167,2,4,4,3,4,3,1,3,3,4,2,3,3,2,3,2,2,1,1,50
P168,1,4,4,4,4,3,2,3,2,4,4,5,3,3,4,3,5,2,4,64
P169,4,0,2,2,1,3,1,2,1,0,1,3,1,3,2,2,1,3,3,35
P170,2,0,1,2,1,3,3,1,4,1,2,0,3,2,0,1,1,4,3,34
P171,4,0,0,0,0,0,1,1,1,1,2,3,3,2,2,2,2,3,2,29
P172,2,0,1,3,1,2,3,1,3,1,2,3,2,1,2,2,2,3,1,35
P173,3,1,0,2,1,4,0,3,2,1,3,0,0,0,2,1,3,1,1,28
P174,3,2,2,2,1,2,3,2,1,2,2,2,2,1,1,1,2,2,2,35
P175,2,3,3,2,1,1,1,2,1,2,2,2,1,2,1,1,1,1,2,31
P176,3,1,0,1,0,0,3,3,4,4,1,1,1,1,1,1,3,1,1,30
P177,2,1,1,1,1,3,1,1,3,1,1,2,1,2,1,1,1,3,2,29
P178,4,0,1,2,0,1,3,2,3,1,2,2,2,1,2,1,1,2,4,34
P179,4,1,1,1,4,3,2,0,3,2,2,2,3,1,2,0,0,3,2,36
P180,4,0,0,0,1,1,2,1,4,1,0,0,1,0,1,1,3,3,1,24
P181,4,0,0,0,2,3,3,1,3,2,3,1,3,4,2,3,0,3,3,40
P182,2,0,2,1,3,2,1,1,1,1,0,0,1,1,2,2,1,2,1,24
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
V0RI0N24 OF TOT0L IT4MS,1.3155933606835,1.40328954796944,1.41450562685837,1.4796943806692,1.63039632654597,1.73262072339945,1.50792276713463,1.69490759908164,1.44747638224999,1.74895554970078,1.31822801008694,1.2799126801912,1.05566637810983,1.27215928337536,1.24656554631337,1.35165041966201,1.31228123000489,1.51560088825323,1.56663781098272,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Total ques,19,,,,,,,,,,,,,,,,,,,
sum of variation,31,,,,,,,,,,,,,,,,,,,
variation of sum,98.087093981708,,,,,,,,,,,,,,,,,,,
CA,0.721951807152891,,,,,,,,,,,,,,,,,,,
