,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Total Score
P1,5,2,1,1,5,5,1,2,5,2,29
P2,3,2,4,2,4,4,3,3,4,3,32
P3,2,2,1,3,1,1,1,3,1,3,18
P4,2,2,1,1,1,1,2,1,1,1,13
P5,5,5,5,5,5,5,5,5,5,5,50
P6,1,1,1,1,1,2,1,2,1,1,12
P7,2,2,3,4,1,2,2,4,4,1,25
P8,4,4,5,2,1,3,2,4,1,2,28
P9,1,1,1,1,1,1,1,1,1,1,10
P10,3,2,2,2,1,1,1,2,2,2,18
P11,2,4,3,3,2,1,2,2,2,3,24
P12,4,5,3,4,3,3,1,2,2,3,30
P13,3,2,1,1,1,2,1,2,1,1,15
P14,4,4,4,4,1,4,4,4,4,4,37
P15,2,1,1,2,1,1,1,2,1,1,13
P16,1,1,1,1,1,2,1,1,1,2,12
P17,4,2,4,3,1,3,2,3,3,1,26
P18,3,2,1,1,4,4,1,1,1,1,19
P19,4,5,1,4,5,5,1,4,4,1,34
P20,4,3,2,1,1,3,1,1,2,1,19
P21,2,2,2,2,2,2,1,1,1,2,17
P22,2,2,2,2,1,2,2,2,2,2,19
P23,3,2,1,3,1,1,1,1,2,1,16
P24,4,4,2,3,1,1,1,4,2,4,26
P25,1,2,2,1,1,1,1,2,2,1,14
P26,3,3,3,2,3,4,3,4,5,2,32
P27,5,2,3,2,1,2,1,2,1,2,21
P28,3,4,2,3,1,1,1,2,4,3,24
P29,4,4,3,4,2,2,4,4,5,3,35
P30,2,2,5,3,1,2,4,3,1,3,26
P31,1,1,1,1,2,2,1,2,2,2,15
P32,3,2,1,2,1,1,1,4,4,2,21
P33,3,3,2,1,1,3,3,2,1,1,20
P34,2,2,1,1,1,1,1,1,1,1,12
P35,4,2,2,2,2,4,4,4,4,3,31
P36,3,2,1,1,1,2,1,1,2,2,16
P37,1,4,2,2,4,4,2,2,2,2,25
P38,5,5,1,3,4,5,2,3,3,3,34
P39,4,3,3,4,3,4,3,4,3,4,35
P40,2,2,2,2,2,1,1,2,2,1,17
P41,4,4,3,3,1,4,1,2,1,2,25
P42,3,3,3,3,3,3,3,3,3,3,30
P43,2,2,1,1,1,2,1,2,1,1,14
P44,1,2,1,1,1,1,2,2,1,1,13
P45,2,5,4,5,2,3,5,4,3,5,38
P46,2,2,2,1,1,1,3,1,1,1,15
P47,4,4,1,3,1,5,1,5,5,1,30
P48,1,2,1,1,1,1,1,1,1,1,11
P49,3,3,3,3,3,3,3,3,3,3,30
P50,3,3,4,1,1,4,4,4,2,1,27
P51,5,5,5,5,5,5,2,5,5,3,45
P52,2,2,2,3,1,4,1,3,1,3,22
P53,2,1,3,3,2,3,4,2,2,3,25
P54,2,3,2,3,3,3,2,3,3,3,27
P55,3,4,4,4,1,4,3,4,3,4,34
P56,2,4,1,1,1,1,1,2,1,1,15
P57,4,2,1,1,1,1,1,2,1,1,15
P58,2,2,2,4,1,3,4,4,4,4,30
P59,1,1,1,1,1,1,1,2,1,1,11
P60,4,2,1,1,1,3,2,4,3,2,23
P61,4,2,1,2,3,2,1,4,1,3,23
P62,2,3,3,2,1,4,3,2,2,2,24
P63,4,5,5,5,2,1,4,1,1,3,31
P64,1,2,1,2,2,1,1,2,1,1,14
P65,2,3,1,1,1,2,2,1,1,2,16
P66,2,2,3,1,1,3,1,3,2,1,19
P67,2,4,1,1,4,5,3,4,3,1,28
P68,1,1,1,1,1,1,1,2,1,1,11
P69,2,2,1,1,1,1,1,2,1,1,13
P70,2,3,1,3,1,1,2,2,1,1,17
P71,2,2,1,1,1,1,2,2,2,1,15
P72,5,5,5,5,3,5,3,5,5,5,46
P73,3,3,2,2,2,2,2,3,2,2,23
P74,2,2,3,3,1,4,5,3,3,5,31
P75,4,2,1,1,1,1,1,2,1,1,15
P76,2,3,3,4,2,3,2,4,4,3,30
P77,4,4,4,4,2,2,4,4,4,4,36
P78,1,1,1,2,1,1,1,2,1,2,13
P79,2,4,5,2,1,4,1,3,3,1,26
P80,2,1,2,2,3,3,2,2,2,2,21
P81,3,2,1,1,2,3,2,3,4,1,22
P82,3,3,2,2,2,3,1,2,2,2,22
P83,1,2,1,2,2,2,1,2,1,2,16
P84,2,3,2,3,2,4,4,2,2,5,29
P85,4,3,3,1,2,3,3,3,1,1,24
P86,4,3,5,1,1,1,4,5,2,1,27
P87,3,4,4,1,1,5,2,1,1,1,23
P88,1,2,2,2,1,2,1,2,3,1,17
P89,2,2,1,1,1,2,1,2,1,1,14
P90,4,4,3,2,1,5,2,4,1,2,28
P91,4,3,2,5,3,5,2,4,2,4,34
P92,2,4,3,1,1,1,2,2,1,2,19
P93,4,4,2,3,3,3,1,3,3,3,29
P94,1,1,2,2,1,1,2,2,2,2,16
P95,2,5,5,5,4,4,3,2,2,3,35
P96,2,1,2,1,1,2,2,1,2,2,16
P97,2,2,3,2,3,4,4,4,2,2,28
P98,2,2,3,2,1,2,3,4,4,3,26
P99,4,1,1,1,1,1,1,1,1,2,14
P100,2,1,1,2,1,2,2,2,1,2,16
P101,2,2,1,1,1,2,1,3,2,2,17
P102,3,4,5,4,1,4,2,4,4,3,34
P103,2,4,3,2,1,2,4,2,1,2,23
P104,5,4,4,4,4,4,4,4,4,4,41
P105,4,4,3,3,4,3,2,3,3,4,33
P106,2,1,1,4,1,3,1,3,1,3,20
P107,2,1,1,1,1,2,1,2,2,1,14
P108,1,1,1,1,1,2,2,1,2,1,13
P109,3,4,5,4,4,4,5,4,4,5,42
P110,3,2,2,2,3,3,3,5,5,5,33
P111,2,3,3,2,3,3,2,3,4,2,27
P112,2,3,2,2,2,3,4,4,3,4,29
P113,3,4,4,5,3,4,3,3,2,5,36
P114,3,3,1,2,2,1,1,2,1,2,18
P115,2,2,2,1,1,2,1,2,1,1,15
P116,3,4,2,3,2,1,4,1,3,3,26
P117,4,4,5,5,1,5,4,4,4,5,41
P118,1,2,1,1,1,3,2,2,1,1,15
P119,2,2,3,2,1,3,2,2,3,2,22
P120,3,2,2,2,3,3,1,2,2,1,21
P121,3,2,4,3,2,3,4,2,2,3,28
P122,5,5,5,5,3,4,1,3,2,3,36
P123,3,3,2,2,2,4,2,3,2,3,26
P124,3,2,1,1,1,1,1,2,2,2,16
P125,1,2,1,1,2,3,1,3,2,1,17
P126,2,3,1,1,3,3,1,1,1,1,17
P127,1,1,1,1,1,1,2,3,3,3,17
P128,2,2,2,2,1,2,2,1,2,2,18
P129,3,4,2,3,3,1,1,4,4,5,30
P130,3,3,1,3,2,2,2,2,3,2,23
P131,4,2,1,3,1,1,3,4,2,3,24
P132,2,2,1,1,1,2,2,3,2,2,18
P133,2,2,2,3,2,3,2,4,2,3,25
P134,1,1,2,1,1,2,1,1,1,1,12
P135,3,2,3,2,2,4,2,1,1,2,22
P136,3,2,2,2,2,2,3,2,2,2,22
P137,2,2,1,2,2,2,1,3,2,2,19
P138,2,2,1,2,1,1,1,1,2,1,14
P139,3,2,3,2,2,2,3,3,3,2,25
P140,2,2,1,3,3,4,1,3,3,3,25
P141,3,4,1,1,1,4,1,3,2,1,21
P142,4,5,5,5,4,3,1,3,2,3,35
P143,4,4,4,2,2,2,3,3,2,2,28
P144,3,4,4,4,4,4,4,3,3,3,36
P145,1,1,1,1,1,1,1,1,1,1,10
P146,2,1,1,1,1,1,1,3,5,2,18
P147,2,1,1,3,4,4,3,2,3,4,27
P148,2,2,1,1,1,1,1,1,1,4,15
P149,4,2,4,4,3,4,4,3,4,3,35
P150,2,2,1,2,1,1,1,2,1,1,14
P151,2,4,3,2,2,3,5,5,3,2,31
P152,1,2,2,1,1,2,2,1,1,1,14
P153,3,3,1,4,1,2,3,2,1,4,24
P154,3,2,1,2,3,4,3,2,2,3,25
P155,1,1,1,1,2,2,1,1,2,1,13
P156,5,2,1,1,1,3,1,1,1,1,17
P157,2,1,1,1,1,3,1,3,1,2,16
P158,2,2,1,1,1,2,1,4,4,2,20
P159,2,2,1,1,1,3,2,3,2,1,18
P160,3,4,1,1,1,1,1,1,1,1,15
P161,2,2,1,2,1,3,1,3,4,3,22
P162,1,2,1,1,1,3,1,1,1,1,13
P163,3,2,4,3,2,2,3,4,4,4,31
P164,2,2,1,1,2,1,1,1,1,1,13
P165,3,3,1,2,1,2,2,1,4,2,21
P166,3,2,3,3,1,2,3,3,2,4,26
P167,2,2,3,3,2,3,1,2,2,2,22
P168,3,3,3,3,1,2,2,2,3,3,25
P169,3,3,2,2,3,3,2,3,2,2,25
P170,3,3,5,4,5,4,5,3,5,5,42
P171,5,5,3,1,3,4,4,4,4,2,35
P172,2,2,2,1,1,1,1,2,1,1,14
P173,3,3,4,3,1,4,4,4,4,5,35
P174,4,4,4,4,3,2,2,3,4,3,33
P175,2,3,2,4,2,2,2,3,4,4,28
P176,3,3,1,1,1,1,1,4,4,3,22
P177,4,4,1,2,2,4,2,3,3,2,27
P178,4,4,4,2,2,3,4,4,3,4,34
P179,4,4,5,5,4,2,5,3,4,5,41
P180,4,2,2,4,2,1,1,2,2,2,22
P181,2,3,1,1,2,4,1,1,1,1,17
P182,3,3,4,3,4,4,4,4,5,5,39
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Variance,1.19866071428571,1.30045351473923,1.69044075963719,1.49645691609977,1.14455782312925,1.5577876984127,1.33839994331066,1.2702664399093,1.47020266439909,1.40444302721088,
,,,,,,,,,,,
Total questions,10,,,,,,,,,,
Sum of total variance,13.8716695011338,,,,,,,,,,
Variance of total scores,67.6665249433107,,,,,,,,,,
CA,0.883332809723778,,,,,,,,,,